time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.003891,-0.6290,-0.1271,-0.3441,0.728
0.004530,-0.6930,-0.0935,-0.5607,0.896
0.006894,-0.7559,-0.0280,-0.6575,1.002
0.010996,-0.7889,0.0497,-0.5892,0.986
0.016108,-0.7852,0.1323,-0.4564,0.918
0.020685,-0.7548,0.1694,-0.3715,0.858
0.025501,-0.6905,0.1303,-0.3847,0.801
0.031375,-0.5852,0.0511,-0.3931,0.707
0.035638,-0.4583,-0.0153,-0.3872,0.600
0.039960,-0.3148,-0.0616,-0.3671,0.487
0.044705,-0.2053,-0.1450,-0.2778,0.375
0.049979,-0.1253,-0.1748,-0.1363,0.255
0.057482,-0.0222,-0.1966,-0.0620,0.207
0.059395,0.0539,-0.2536,0.0121,0.260
0.064528,0.1533,-0.2864,0.1195,0.346
0.069966,0.2327,-0.2977,0.2363,0.446
0.073906,0.2707,-0.3237,0.3361,0.539
0.078807,0.3080,-0.3477,0.4000,0.613
0.083554,0.3375,-0.3558,0.4422,0.660
0.088565,0.3258,-0.3717,0.4654,0.679
0.093379,0.3042,-0.3501,0.4527,0.648
0.106816,0.2991,-0.3555,0.4090,0.619
0.107592,0.2410,-0.3186,0.3701,0.545
0.108028,0.1564,-0.2774,0.3123,0.446
0.112634,0.0766,-0.2366,0.2425,0.347
0.117399,0.0015,-0.1961,0.1824,0.268
0.125450,-0.0781,-0.1271,0.1177,0.190
0.132006,-0.1480,-0.0770,0.0386,0.171
0.132541,-0.2201,-0.0291,-0.0164,0.223
0.136935,-0.2631,0.0071,-0.0762,0.274
0.141601,-0.2940,0.0317,-0.0785,0.306
0.146919,-0.3223,0.0710,-0.0618,0.336
0.154640,-0.2906,0.0629,-0.0857,0.309
0.156267,-0.3159,0.0861,-0.0786,0.337
0.161017,-0.2907,0.0879,-0.0666,0.311
0.166290,-0.2771,0.0851,-0.0355,0.292
0.171021,-0.2488,0.0750,0.0147,0.260
0.175399,-0.2106,0.0743,0.0434,0.228
0.190511,-0.1651,0.0401,0.0697,0.184
0.191331,-0.0787,0.0296,0.0697,0.109
0.191781,-0.0065,0.0069,0.0841,0.085
0.195187,0.0539,-0.0111,0.1009,0.115
0.199825,0.0785,-0.0343,0.1058,0.136
0.209618,0.1128,-0.0240,0.1155,0.163
0.210197,0.1516,-0.0379,0.1300,0.203
0.215458,0.1976,-0.0614,0.1325,0.246
0.219486,0.2481,-0.0754,0.1350,0.292
0.224467,0.2601,-0.1086,0.1017,0.300
0.229003,0.2983,-0.1012,0.1066,0.333
0.233430,0.3005,-0.0795,0.0852,0.322
0.238839,0.2953,-0.1103,0.0949,0.329
0.243658,0.3138,-0.0790,0.0688,0.331
0.248346,0.3106,-0.0763,0.0760,0.329
0.253298,0.2856,-0.0496,0.0761,0.300
0.258017,0.2629,-0.0422,0.0594,0.273
0.263661,0.2378,-0.0251,0.0404,0.242
0.267889,0.1910,-0.0080,0.0094,0.191
0.272564,0.1060,0.0260,-0.0168,0.110
0.277273,0.0881,0.0576,-0.0406,0.113
0.282579,0.0128,0.0775,-0.0620,0.100
0.287066,-0.0194,0.0953,-0.1096,0.147
0.291934,-0.0609,0.1038,-0.1119,0.164
0.304588,-0.0902,0.1293,-0.1476,0.216
0.305391,-0.1382,0.1717,-0.1569,0.271
0.306480,-0.1668,0.1617,-0.1663,0.286
0.311705,-0.1662,0.1567,-0.1613,0.280
0.316295,-0.1965,0.1662,-0.1443,0.295
0.322779,-0.1906,0.1566,-0.1178,0.273
0.326066,-0.1822,0.1328,-0.0984,0.246
0.333352,-0.1497,0.1018,-0.0791,0.198
0.335183,-0.1243,0.1068,-0.0670,0.177
0.340733,-0.0918,0.0617,-0.0453,0.120
0.345139,-0.0641,0.0453,-0.0237,0.082
0.350033,-0.0032,0.0289,-0.0140,0.032
0.355577,0.0504,-0.0137,0.0100,0.053
0.359890,0.0750,-0.0107,0.0243,0.080
0.364729,0.1065,-0.0363,0.0338,0.118
0.369657,0.1522,-0.0568,0.0576,0.172
0.374483,0.1736,-0.0724,0.0670,0.200
0.388992,0.2220,-0.0872,0.0829,0.253
0.389902,0.2178,-0.0900,0.1177,0.263
0.390511,0.1897,-0.0930,0.1403,0.254
0.393694,0.1642,-0.0772,0.1366,0.227
0.398898,0.1318,-0.1045,0.1520,0.227
0.406565,0.1378,-0.0797,0.1460,0.216
0.408242,0.1058,-0.0766,0.1282,0.183
0.414714,0.1002,-0.0596,0.1034,0.156
0.418242,0.0996,-0.0358,0.1026,0.147
0.423074,0.0492,-0.0384,0.0615,0.088
0.428950,-0.0197,-0.0268,0.0539,0.063
0.432603,-0.0311,-0.0295,0.0299,0.052
0.437494,-0.0543,-0.0272,0.0036,0.061
0.442523,-0.0916,-0.0174,0.0154,0.095
0.446905,-0.1026,-0.0360,-0.0013,0.109
0.451883,-0.1325,-0.0233,0.0034,0.135
0.457050,-0.1742,-0.0366,0.0104,0.178
0.462416,-0.2038,-0.0614,0.0410,0.217
0.466293,-0.1903,-0.0457,0.0429,0.200
0.471502,-0.1888,-0.0634,0.0519,0.206
0.476131,-0.1872,-0.0409,0.0728,0.205
0.481101,-0.2043,-0.0402,0.0817,0.224
0.485921,-0.1784,-0.0256,0.1071,0.210
0.490788,-0.1597,-0.0280,0.1324,0.209
0.505146,-0.1291,-0.0426,0.1220,0.183
0.506036,-0.0726,-0.0549,0.1164,0.148
0.506607,-0.0425,-0.0863,0.1038,0.142
0.510035,-0.0126,-0.0867,0.0984,0.132
0.515110,0.0242,-0.0967,0.0883,0.133
0.519696,0.0251,-0.0710,0.0807,0.110
0.524559,0.0330,-0.0859,0.0803,0.122
0.529780,0.0454,-0.0841,0.0656,0.116
0.540499,0.0576,-0.0799,0.0486,0.110
0.541045,0.0600,-0.0757,0.0318,0.102
0.544115,0.0458,-0.0762,0.0175,0.091
0.548634,0.0457,-0.0837,-0.0086,0.096
0.553716,0.0431,-0.0768,-0.0132,0.089
0.558623,0.0333,-0.0650,-0.0272,0.078
0.563188,0.0423,-0.0816,-0.0341,0.098
0.568078,0.0178,-0.0718,-0.0124,0.075
0.573217,0.0099,-0.0595,-0.0100,0.061
0.586308,0.0042,-0.0756,0.0042,0.076
0.587169,0.0009,-0.0487,0.0041,0.049
0.587671,0.0023,-0.0457,0.0229,0.051
0.592427,-0.0153,-0.0237,0.0605,0.067
0.597326,-0.0517,-0.0068,0.0647,0.083
0.604132,-0.0498,0.0002,0.0665,0.083
0.607333,-0.0857,0.0283,0.0801,0.121
0.613896,-0.0878,0.0205,0.0510,0.104
0.616787,-0.0850,0.0243,0.0269,0.092
0.621413,-0.0987,0.0518,0.0315,0.116
0.627972,-0.1025,0.0386,0.0147,0.111
0.631318,-0.0945,0.0467,0.0147,0.106
0.636322,-0.0721,0.0477,0.0100,0.087
0.640443,-0.0783,0.0440,0.0076,0.090
0.646267,-0.0488,0.0616,-0.0136,0.080
0.650988,-0.0456,0.0435,0.0009,0.063
0.655012,-0.0235,0.0231,-0.0037,0.033
0.661333,0.0033,0.0409,-0.0178,0.045
0.664903,0.0131,0.0325,-0.0151,0.038
0.669997,0.0277,0.0265,-0.0315,0.050
0.674907,0.0420,0.0373,-0.0097,0.057
0.679484,0.0632,0.0647,-0.0048,0.091
0.684364,0.0771,0.0588,-0.0141,0.098
0.689478,0.0908,0.0624,-0.0306,0.114
0.702307,0.1045,0.0686,-0.0397,0.131
0.703268,0.1133,0.0675,-0.0346,0.136
0.703891,0.1031,0.1044,-0.0413,0.152
0.708678,0.0977,0.1032,-0.0457,0.149
0.713574,0.0926,0.0878,-0.0500,0.137
0.722559,0.0923,0.1178,-0.0495,0.158
0.723406,0.0826,0.0930,-0.0609,0.138
0.729649,0.0848,0.0876,-0.0746,0.143
0.733071,0.1036,0.0824,-0.0454,0.140
0.742066,0.1055,0.0609,-0.0522,0.133
0.742457,0.1145,0.0397,-0.0494,0.131
0.747655,0.1044,0.0094,-0.0491,0.116
0.752283,0.0990,0.0080,-0.0583,0.115
0.757086,0.0888,0.0140,-0.0366,0.097
0.761981,0.0762,0.0057,-0.0079,0.077
0.766947,0.0398,0.0023,-0.0175,0.044
0.771687,0.0227,-0.0033,-0.0247,0.034
0.780075,-0.0035,0.0197,-0.0152,0.025
0.786571,-0.0010,0.0140,0.0014,0.014
0.787141,-0.0386,0.0202,0.0107,0.045
0.791113,-0.0878,0.0288,0.0034,0.092
0.795977,-0.1198,-0.0055,0.0222,0.122
0.800737,-0.1064,-0.0016,0.0362,0.112
0.805772,-0.1167,-0.0261,0.0429,0.127
0.810251,-0.1291,-0.0410,0.0472,0.143
0.815429,-0.1153,-0.0654,0.0515,0.142
0.820389,-0.1394,-0.0661,0.0700,0.169
0.824422,-0.1252,-0.0526,0.0860,0.161
0.830099,-0.1160,-0.0750,0.1114,0.177
0.834923,-0.0973,-0.0712,0.1247,0.173
0.839559,-0.0789,-0.1055,0.1142,0.174
0.844486,-0.0419,-0.1158,0.1038,0.161
0.849278,-0.0196,-0.1522,0.1171,0.193
0.853989,0.0024,-0.1647,0.0996,0.192
0.858850,0.0099,-0.1700,0.0916,0.193
0.864024,0.0361,-0.1422,0.0956,0.175
0.869043,0.0314,-0.1123,0.0829,0.143
0.873282,0.0266,-0.0781,0.0822,0.117
0.881432,0.0053,-0.0634,0.0769,0.100
0.883299,-0.0135,-0.0583,0.0691,0.091
0.887863,-0.0179,-0.0534,0.0378,0.068
0.893726,-0.0127,-0.0484,0.0304,0.059
0.897631,-0.0243,-0.0505,0.0088,0.057
0.902625,-0.0214,-0.0405,-0.0078,0.047
0.907291,-0.0305,-0.0519,-0.0054,0.060
0.912334,-0.0372,-0.0677,0.0065,0.078
0.917048,-0.0321,-0.0500,0.0088,0.060
0.922026,-0.0365,-0.0394,0.0276,0.060
0.927139,-0.0529,-0.0384,0.0368,0.075
0.931539,-0.0526,-0.0588,0.0767,0.110
0.936543,-0.0833,-0.0720,0.0831,0.138
0.945550,-0.0591,-0.0782,0.1085,0.146
0.946712,-0.0637,-0.0797,0.0862,0.134
0.951068,-0.0469,-0.0792,0.0997,0.136
0.955661,-0.0517,-0.0671,0.1060,0.136
0.960595,-0.0372,-0.0554,0.0885,0.111
0.965634,-0.0514,-0.0251,0.0950,0.111
0.970218,-0.0605,-0.0380,0.0967,0.120
0.980151,-0.0458,0.0108,0.0604,0.077
0.980916,-0.0098,0.0164,0.0126,0.023
0.984892,-0.0216,0.0008,0.0008,0.022
0.989946,-0.0189,0.0115,0.0033,0.022
1.000074,0.0027,0.0081,-0.0014,0.009
1.001032,-0.0115,0.0405,0.0035,0.042
1.004209,-0.0186,0.0253,0.0201,0.037
1.010116,0.0027,0.0199,0.0271,0.034
1.014205,0.0048,0.0121,0.0127,0.018
1.019033,0.0141,-0.0027,0.0102,0.018
1.023731,0.0351,-0.0007,0.0173,0.039
1.028455,0.0062,-0.0013,-0.0066,0.009
1.033339,-0.0012,0.0240,0.0054,0.025
1.038503,0.0082,0.0444,-0.0040,0.045
1.043087,-0.0015,0.0503,-0.0182,0.053
1.047730,-0.0110,0.0348,-0.0179,0.041
1.052695,0.0176,0.0504,-0.0414,0.068
1.057851,0.0151,0.0470,-0.0481,0.069
1.062818,0.0127,0.0486,-0.0904,0.103
1.067377,0.0057,0.0385,-0.0682,0.079
1.071844,-0.0060,0.0358,-0.0629,0.073
1.077214,0.0321,0.0356,-0.0552,0.073
1.082295,0.0130,0.0212,-0.0595,0.065
1.086578,0.0295,0.0069,-0.0306,0.043
1.091468,0.0292,-0.0073,-0.0422,0.052
1.096481,0.0241,-0.0026,-0.0442,0.050
1.101045,0.0523,-0.0073,-0.0510,0.073
1.106630,0.0658,-0.0190,-0.0459,0.082
1.110922,0.0507,-0.0234,-0.0408,0.069
1.115724,0.0332,-0.0253,-0.0524,0.067
1.120415,0.0300,-0.0293,-0.0734,0.085
1.126403,0.0411,-0.0142,-0.0658,0.079
1.130130,0.0402,0.0152,-0.0417,0.060
1.135366,0.0324,0.0254,-0.0296,0.051
1.139821,0.0295,0.0427,0.0014,0.052
1.148223,-0.0040,0.0312,0.0108,0.033
1.149661,0.0129,0.0365,0.0154,0.042
1.154695,0.0060,0.0368,0.0413,0.056
1.160514,-0.0054,0.0275,0.0505,0.058
1.164142,0.0286,0.0276,0.0619,0.074
1.169083,0.0316,0.0158,0.0686,0.077
1.173798,0.0371,0.0088,0.0681,0.078
1.178692,0.0520,-0.0316,0.1032,0.120
1.183734,0.0571,-0.0291,0.0906,0.111
1.188295,0.0691,-0.0622,0.1065,0.141
1.195800,0.0643,-0.0763,0.0986,0.140
1.202583,0.0735,-0.0714,0.1026,0.145
1.203109,0.0728,-0.0763,0.0995,0.145
1.210486,0.0815,-0.0742,0.0868,0.140
1.212724,0.0947,-0.0865,0.0625,0.143
1.217269,0.0958,-0.0583,0.0501,0.123
1.222053,0.0825,-0.0471,0.0189,0.097
1.227147,0.0503,-0.0287,0.0141,0.060
1.232143,0.0610,-0.0246,-0.0026,0.066
1.236720,0.0549,-0.0085,-0.0263,0.062
1.242243,0.0324,-0.0113,-0.0285,0.045
1.246515,0.0435,-0.0090,-0.0307,0.054
1.251273,0.0237,-0.0018,-0.0257,0.035
1.258531,-0.0243,0.0030,0.0029,0.025
1.261254,-0.0504,-0.0087,0.0052,0.051
1.265861,-0.0452,0.0152,0.0099,0.049
1.273124,-0.0610,0.0010,0.0217,0.065
1.279532,-0.0596,0.0270,0.0240,0.070
1.286517,-0.0745,0.0572,0.0264,0.098
1.287035,-0.0961,0.0395,0.0667,0.123
1.290467,-0.1007,0.0596,0.0830,0.143
1.295104,-0.1217,0.0295,0.0565,0.137
1.299875,-0.0830,0.0350,0.0256,0.094
1.304683,-0.0636,0.0239,0.0162,0.070
1.310182,-0.0682,0.0080,0.0094,0.069
1.314657,-0.0158,-0.0101,-0.0046,0.019
1.319085,-0.0164,-0.0064,-0.0185,0.026
1.325663,-0.0006,-0.0215,-0.0513,0.056
1.329226,0.0174,-0.0219,-0.0649,0.071
1.333623,0.0278,-0.0458,-0.0880,0.103
1.338470,0.0520,-0.0146,-0.0682,0.087
1.343611,0.0354,-0.0285,-0.0510,0.068
1.348901,0.0541,-0.0326,-0.0126,0.064
1.353061,0.0391,-0.0294,-0.0008,0.049
1.358291,0.0620,-0.0237,-0.0033,0.066
1.363089,0.0418,-0.0346,0.0014,0.054
1.367724,0.0383,-0.0478,0.0107,0.062
1.372502,0.0204,-0.0157,0.0412,0.049
1.377930,-0.0116,0.0111,0.0479,0.050
1.382133,-0.0195,0.0019,0.0544,0.058
1.387176,-0.0367,0.0259,0.0420,0.061
1.394805,-0.0463,0.0281,0.0487,0.073
1.402628,-0.0555,0.0468,0.0341,0.080
1.403109,-0.0740,0.0604,0.0149,0.097
1.406756,-0.0920,0.0548,-0.0018,0.107
1.411339,-0.0882,0.0493,-0.0159,0.102
1.416245,-0.0795,0.0698,-0.0489,0.117
1.420825,-0.0967,0.0498,-0.0483,0.119
1.426482,-0.0803,0.0419,-0.0359,0.097
1.430951,-0.0949,0.0673,-0.0496,0.126
1.435360,-0.0690,0.0426,-0.0538,0.097
1.441641,-0.0553,0.0420,-0.0342,0.077
1.445347,-0.0609,-0.0037,-0.0148,0.063
1.449946,-0.0263,-0.0086,-0.0264,0.038
1.454455,0.0077,-0.0181,-0.0238,0.031
1.460222,0.0175,-0.0155,-0.0235,0.033
1.464675,0.0294,-0.0224,0.0028,0.037
1.471919,0.0362,-0.0269,0.0099,0.046
1.474632,0.0546,-0.0028,0.0002,0.055
1.479143,0.0753,-0.0169,-0.0093,0.078
1.484004,0.0886,-0.0069,-0.0093,0.089
1.488818,0.0922,0.0197,-0.0164,0.096
1.493664,0.1006,0.0249,-0.0093,0.104
1.498768,0.0877,0.0184,-0.0046,0.090
1.503463,0.0535,0.0119,0.0096,0.056
1.510957,0.0292,-0.0158,0.0260,0.042
1.518554,0.0147,-0.0078,0.0305,0.035
1.519035,-0.0113,-0.0095,0.0349,0.038
1.526431,-0.0300,-0.0044,0.0299,0.043
1.528767,-0.0579,-0.0114,0.0297,0.066
1.532431,-0.0521,-0.0091,0.0318,0.062
1.537112,-0.0511,0.0049,0.0198,0.055
1.542152,-0.0810,-0.0025,0.0008,0.081
1.547242,-0.0536,0.0114,-0.0205,0.058
1.557195,-0.0524,0.0158,-0.0582,0.080
1.557784,-0.0679,0.0393,-0.0387,0.087
1.561673,-0.0856,0.0413,-0.0311,0.100
1.566466,-0.0701,0.0459,-0.0166,0.085
1.571419,-0.0476,0.0507,-0.0378,0.079
1.576178,-0.0348,0.0390,-0.0304,0.060
1.581008,-0.0363,0.0108,-0.0349,0.052
1.585695,-0.0046,0.0067,-0.0038,0.009
1.593754,0.0078,0.0144,0.0176,0.024
1.598555,0.0154,0.0362,0.0435,0.059
1.600381,0.0468,-0.0015,0.0503,0.069
1.605138,0.0684,0.0250,0.0665,0.099
1.610021,0.0901,0.0085,0.0613,0.109
1.614619,0.1164,-0.0056,0.0727,0.137
1.619958,0.1309,-0.0197,0.0651,0.147
1.624382,0.1430,-0.0005,0.0694,0.159
1.629353,0.1457,-0.0171,0.0500,0.155
1.634289,0.1390,0.0018,0.0261,0.141
1.640481,0.1135,-0.0105,0.0213,0.116
1.643897,0.0905,-0.0181,0.0000,0.092
1.648823,0.0890,0.0052,-0.0116,0.090
1.653646,0.0685,-0.0052,-0.0445,0.082
